-1.155287666290459037e-01,3.442799688755123988e+00
3.377032227689560212e-02,3.294972944261813641e+00
9.302859246205293919e-01,3.687462738903276360e+00
-1.868718739300695431e-01,3.543625691506722575e+00
1.047277631079136073e+00,4.018427715991337301e+00
8.916325107840317177e-01,3.730261909303764778e+00
1.105283603701664896e+00,3.860739620780931247e+00
1.010089244016197485e+00,2.265136959082872270e+00
1.214213549747490850e+00,4.038916900156220180e+00
1.128002633506565155e+00,4.167661508905657008e+00
-2.355271131490559722e-01,4.010784274863049781e+00
-1.783837633046726767e-01,4.097928451067321731e+00
-9.739187515180937338e-02,4.065510331280231426e+00
8.501088886528901378e-01,2.922298943971063157e+00
7.172433134233142937e-02,3.392319179937649309e+00
9.355993355958153179e-01,3.370189984075793177e+00
1.008025343936722829e+00,3.912097156220587291e+00
9.310332077773755266e-01,2.910423486319175357e+00
8.921994676418566472e-01,3.021190450680260486e+00
-1.115328973674499236e-01,3.902612204145650132e+00
-1.093405913497560444e-01,4.138442716119947740e+00
1.110151948577986492e+00,4.024572974234993161e+00
1.118898726420665124e+00,2.794441689019810493e+00
2.345352054745691583e-01,3.875281854645041157e+00
-1.107977265716374865e-01,3.869304411989331616e+00
6.475523791881894198e-01,3.432738717892866553e+00
1.170970912625142191e+00,4.076175281062643485e+00
8.114818356869794025e-01,3.024469316156994658e+00
-2.253608377013398278e-01,4.144811316062749107e+00
8.557124843058434571e-01,3.836533735494960684e+00
6.989234939857051909e-01,3.158682057601321702e+00
1.070898630581909927e+00,2.587302211985047062e+00
-1.939292795334295605e-01,4.120130788503564290e+00
5.142136347308657873e-01,3.506148876128227787e+00
6.517126296889361736e-01,3.592631172260464023e+00
-2.908886000852302645e-01,4.132597405537254076e+00
-1.889170901858463203e-01,2.551574059389949412e+00
9.761301874340425622e-01,2.251065318617814448e+00
8.527866555392319414e-01,4.011677976602256557e+00
-9.793448097836288113e-02,3.978335583740690407e+00
-2.007209729915075958e-01,3.821556011815592679e+00
8.603322321173747511e-01,2.884958527785212556e+00
1.127252829810010848e+00,2.712418739264988776e+00
9.933418580231483108e-02,4.047587215667208582e+00
5.847920772568142578e-01,3.428107905501940778e+00
5.533817450030056873e-02,3.956902741870037321e+00
9.703982322422279871e-01,2.845520856492522288e+00
1.087547309353257941e+00,3.012769553138929801e+00
-3.249632154979081311e-01,4.136146773280825251e+00
8.811128595557925491e-01,3.939413787048607674e+00
-4.129335342702035450e-02,4.095924627891403880e+00
-1.596222474640173750e-01,4.034506920817237940e+00
9.986829511118401337e-01,2.843290280432488881e+00
7.437069038792670783e-01,3.080901961694715752e+00
7.737517266011145756e-01,3.030973126705929666e+00
-1.972745728781273855e-01,3.988721087141390065e+00
1.143221904831800639e+00,3.883695233646879075e+00
1.403811929903667488e-01,3.892620502549937189e+00
1.160095594498943422e-01,3.903092184079651528e+00
6.833325301312411781e-01,3.159042309794194647e+00
7.400175358930485281e-01,3.061126918996345925e+00
4.116645126754405609e-02,3.794986146657602255e+00
-2.150945386725868214e-01,3.899261541141697318e+00
8.600269278481338375e-01,3.891473970763942525e+00
8.558409218128504303e-01,2.932499434913053538e+00
1.071010379531313950e+00,2.612469087271467316e+00
-1.148369723545312193e-01,2.640796890481196701e+00
1.491359365043045948e-01,3.935764734823979705e+00
8.034921497161009452e-01,3.412193038744474993e+00
1.000709986412222641e+00,2.983346422494432826e+00
8.763377126369145120e-01,2.990090295673530019e+00
5.079448660110558178e-01,3.251047115287481137e+00
6.835486856704230396e-01,3.121877847841480591e+00
1.054688216706671566e+00,3.946590350691348892e+00
6.804373539158810047e-01,3.179377036159518166e+00
1.047876846996149247e+00,3.684400135594094294e+00
-2.370081445854338720e-01,3.892071196770095831e+00
4.137307910538632894e-01,3.219621243058746529e+00
-1.968532292454437393e-01,4.080691789949018045e+00
9.151224681138189210e-01,3.935854244284925141e+00
-2.807308121749221841e-01,4.125895093238258760e+00
1.463955365865910463e-01,3.091974287984169401e+00
-2.488804925367272547e-01,3.817485737803285595e+00
7.042809107242157252e-01,3.777808422451349735e+00
9.279579024853922276e-01,3.906392467297047144e+00
2.240357024189630619e-01,3.844701050656771812e+00
-2.171599322982591396e-01,4.073515895593836866e+00
-2.149884876362063990e-01,4.107010118874445226e+00
6.469842455883610954e-01,3.617406850510158645e+00
-3.016972604734520780e-01,3.914977157985185308e+00
5.653457287133134557e-01,3.230191653204862678e+00
7.998564683494737704e-01,2.966014315319072558e+00
-2.685924829578653084e-01,3.981984563084616013e+00
1.163017534579706913e+00,4.146076219061727741e+00
1.026021649898956944e+00,2.753995221853745345e+00
1.196687145064972979e+00,4.079141982757064966e+00
1.117829992369637981e+00,2.641206888760850191e+00
-1.338849410009202712e-01,4.113179257116270193e+00
-1.611245525765991338e-01,3.867185317789569421e+00
1.218033060787260702e+00,4.025638538435717173e+00
1.203093653456224432e+00,2.457804336404605827e+00
-3.260419782509961228e-01,3.898845287949939120e+00
-4.093953457846206123e-01,2.058599468491583373e+00
-3.133787989045304090e-01,4.135302176007720654e+00
1.163367620802669311e+00,2.521368000747323812e+00
1.184025520966228928e+00,2.564917436343538082e+00
9.863885019223153083e-01,2.896768352979330441e+00
6.916057185933000007e-01,3.510644493787874243e+00
1.188209087573816936e+00,2.282999723686813809e+00
1.043117233805691102e+00,2.666418102759746223e+00
9.705526919528062457e-01,2.899437190062909675e+00
-1.418855043799701343e-01,4.050885509478804991e+00
1.043415346958028955e+00,3.756320780145152582e+00
2.567592359824751869e-01,3.081809907392074166e+00
1.208054794282734878e+00,2.620277488759865214e+00
1.212542950381573670e+00,2.618056326485040941e+00
8.329424101343135822e-01,4.066275512460317820e+00
7.488007923907668006e-01,3.566904958609042886e+00
9.809056943486800240e-01,2.747524701594801222e+00
-2.792659109647376847e-01,4.156846728259998791e+00
9.314833914748802401e-01,3.729039885545950117e+00
9.457161755787620860e-01,3.516935361787009828e+00
1.011720099460210021e+00,3.833336728971493024e+00
-2.584764920786745135e-01,3.586161179357003181e+00
4.210144012090897281e-01,2.976319292320948939e+00
1.054397961202127698e+00,4.158168203214692937e+00
4.956195138061237349e-01,3.554838920102733280e+00
-4.134221593966025954e-01,3.795661400281148623e+00
-2.539038124596693438e-02,3.769393265016828476e+00
1.163721449204230929e+00,2.755119638542217420e+00
9.615418288657944235e-01,2.939244863435297006e+00
1.119977754797434555e+00,4.095676851208974512e+00
-8.420094072251109105e-03,3.643224232128380979e+00
1.269063476403272939e-01,4.063063901774141229e+00
4.706450255844450981e-01,3.431886367632127843e+00
7.718141486393411688e-01,3.661028558484259676e+00
9.241843732228414154e-01,2.741144120323285360e+00
-3.409022716447927537e-01,4.074279141420553252e+00
9.350854575006720681e-01,2.965935113525078215e+00
5.503796863208508805e-01,3.449723645839961161e+00
1.114377828019314620e+00,3.811785027426244366e+00
9.517451498416539257e-01,2.229992885509503253e+00
9.182992576585388145e-01,3.749574957135336284e+00
1.673188804523231474e-02,3.081583139463541343e+00
1.017852231698442189e+00,2.895698882605518776e+00
1.047121196953921585e+00,3.115749287407292289e+00
6.458643226335599730e-01,3.074826706218001249e+00
8.349196462076459158e-01,3.687598314009147948e+00
1.000974050246377978e+00,3.741439239340125678e+00
1.055629608611391435e+00,3.893998811992238629e+00
7.171742596844985496e-01,3.583602947629487723e+00
-2.861476004380222871e-01,3.689690437513752475e+00
7.228937092691960498e-01,2.896432938514168942e+00
-2.934906830434731995e-01,3.777266396295388962e+00
7.792055345677620926e-01,3.459664156248303701e+00
7.301241072308590763e-01,3.379034207987326344e+00
6.138746334970754948e-01,3.454513539831968849e+00
-2.506804105851821035e-02,3.782187304820326723e+00
-2.440754745999468012e-01,4.162283370957577944e+00
1.169787372747514764e+00,2.741252528174241920e+00
1.068045368562235531e+00,2.691216148307803646e+00
3.631499644503172752e-01,3.091170425888672302e+00
7.048004839327579596e-01,3.632854801655405197e+00
8.909719968575900984e-01,2.825798015795496720e+00
1.062266801111183767e+00,2.928745913716529703e+00
7.870117953073121342e-01,3.688312403108460646e+00
7.945487562998369002e-01,3.013715413250300568e+00
-2.901629879391504768e-02,3.883386782863746056e+00
1.153896270098167864e+00,4.168570783344732966e+00
1.019893216482446574e+00,3.993772674561759217e+00
8.524650502922198614e-01,3.733214114402792827e+00
-1.986760563164344240e-01,2.072938005584288756e+00
4.687999699928721564e-02,3.366191170826649426e+00
-3.016158015253094238e-01,4.163304687818180305e+00
-1.616534340788907675e-01,4.006315983328244457e+00
1.440245875692955091e-01,3.998871406244836724e+00
3.632908571846194673e-02,4.069133214380114438e+00
1.144634316823646580e+00,2.588585904984803232e+00
1.080690047957979072e+00,3.860611449147193230e+00
2.912381866132386921e-01,3.819147787840389441e+00
1.067619472481672327e+00,2.881931481811893292e+00
2.159254092211471965e-01,3.897538812368489314e+00
-3.542453312377478736e-01,3.882346847310534699e+00
1.024988489046237072e+00,3.661919358268598934e+00
1.009861333376215420e+00,2.735191396894965710e+00
1.069135710659044891e+00,2.371132420848133915e+00
-2.473630009810831032e-01,4.117789033501531470e+00
1.114701884679147659e+00,3.885825824656961025e+00
8.570397572340052172e-02,3.870179557090815958e+00
8.309335070232651277e-02,3.969414080390655020e+00
-2.396027017157893041e-02,3.959704074178429956e+00
8.869642592512873014e-01,2.889699415293010887e+00
9.283271329285411877e-01,2.089142428271840490e+00
-1.369156626252215625e-01,4.070902605744469049e+00
1.125917628327509412e+00,3.844764024566742044e+00
2.057039153667062498e-02,3.941654817667906929e+00
9.410418263610206280e-01,3.025153156522781828e+00
9.953288956423707035e-01,2.863745672567579170e+00
-2.207434347280064768e-01,4.115614754033380507e+00
1.140935779141090567e+00,3.934492752662582138e+00
