5.731530135195936904e-01,8.569310930044098384e-01
5.696294714697264228e-01,1.060280106376473519e+00
6.397198961669702255e-01,1.079641105192520545e+00
6.390576614444262171e-01,7.966439981125038594e-01
1.959717204927759193e-01,7.902331446612483878e-01
6.270773191206006070e-01,8.363603872212205248e-01
5.607923707983194506e-01,1.133118086254910617e+00
6.066054773393875221e-01,1.010383834139338743e+00
5.999434303229720378e-01,9.419531006560216690e-01
5.989797383479881221e-01,1.045855361883641699e+00
1.456334658753362654e-01,1.182848509904024459e+00
2.271930801867727001e-01,1.026081867858042118e+00
6.054503658636676278e-01,8.264400119280719270e-01
1.518020033906767596e-01,1.072368257799874325e+00
1.444111118887185519e-01,9.916688119164194237e-01
1.310238574579637438e-01,8.055967449396554958e-01
5.190006371752955427e-01,1.029745478803655079e+00
3.270602273099639246e-01,9.353440267848763812e-01
5.580475436836814795e-01,9.021148789564017445e-01
6.343005594873948327e-01,8.558416145983909207e-01
4.429934068554636228e-01,8.569080723244049125e-01
4.205050941042020041e-01,1.196310754914708285e+00
1.355355425335137698e-01,6.420602337006776628e-01
1.460412168985338044e-01,1.017361684456602688e+00
1.453652724616569802e-01,6.931478142705608247e-01
6.356158844249166773e-01,9.769498150906281708e-01
6.408208803895119043e-01,8.679763737552421698e-01
6.099722870554278309e-01,8.703137647071186311e-01
6.222029904750917551e-01,7.790290825315986378e-01
2.161175266161154129e-01,1.076940977559057488e+00
5.563405973494826018e-01,7.847175434519924053e-01
4.737475772498214166e-01,1.058395124342385474e+00
5.301932843871501877e-01,1.001813501336221490e+00
6.403658952428991080e-01,8.685654592875292623e-01
5.731480880476649276e-01,8.803507305280151574e-01
5.970042022681599780e-01,7.525679465953837299e-01
3.856764557670777083e-01,7.977097042740256549e-01
1.330724348021922743e-01,8.287880097222454223e-01
1.383110925238973665e-01,8.040774605344180870e-01
5.888157406236506075e-01,8.399580506188242257e-01
6.332151779062573649e-01,7.180132332052164834e-01
5.764367775160214036e-01,7.669706604608699241e-01
5.409192108440867841e-01,7.608103826143728377e-01
1.574012761650648573e-01,7.301564006495180337e-01
6.299081157970851663e-01,7.893710762612039522e-01
4.267073943862784158e-01,1.100500560177597453e+00
1.413766647921742559e-01,6.881653619998853166e-01
6.361794511200401514e-01,6.699633640088681341e-01
2.668801127394525019e-01,1.208312716413650012e+00
1.400916814850352854e-01,8.002541487312770929e-01
5.512915526284485335e-01,8.460898318715337485e-01
5.037770526144620398e-01,1.089214966388908579e+00
6.320742583835375905e-01,7.615128952516091454e-01
2.307539674627415160e-01,1.189077831525266360e+00
6.023643655399875119e-01,8.771038330059263144e-01
2.692564976525484988e-01,8.494766425824520351e-01
3.867435472722052237e-01,9.777537142396067749e-01
6.429223061279241147e-01,1.089628184409873635e+00
3.641779131169412542e-01,9.792515080117060178e-01
6.341374286226599821e-01,7.703126452605629781e-01
1.974390653485417757e-01,9.467868696903026793e-01
1.533418160402766350e-01,7.992537701984472331e-01
2.656258583706405108e-01,1.033022963573681174e+00
4.234062991908510432e-01,9.539292139346154942e-01
6.118568198486966647e-01,9.254178746790080456e-01
5.815588063100364247e-01,7.715541089077095904e-01
6.392510426818358571e-01,6.987345445379709030e-01
2.556454352697777876e-01,1.025442096691414617e+00
2.876533142611740757e-01,9.343302945436768869e-01
3.451986971804324456e-01,1.199968247538780508e+00
6.384428866255835722e-01,8.943989016383543378e-01
1.670038128794846255e-01,1.011396719314788584e+00
4.674249882448688886e-01,9.165562466610562842e-01
2.799723404959125195e-01,9.366700024220114829e-01
2.344814623168516854e-01,9.041921840369607777e-01
5.298989474016994050e-01,1.044912262564022365e+00
6.386694218529599398e-01,8.306163065636282816e-01
5.836978549893822033e-01,9.315171401046143940e-01
6.385626786952649514e-01,8.256327054374077434e-01
5.873413890704697327e-01,7.981100952213268096e-01
6.285462574800885216e-01,1.196108550249884050e+00
6.394233199865854145e-01,1.031299591453429754e+00
1.355089226985371764e-01,7.044151301077590244e-01
6.380122557533869365e-01,6.956454187074204709e-01
5.017067846675473675e-01,8.438204777834100723e-01
2.868914349479930181e-01,8.705740225836472446e-01
1.682377676305340242e-01,1.037259088678305963e+00
6.178391064416044465e-01,1.201400635697555064e+00
5.612875511710500032e-01,1.023543910378188260e+00
6.352825534009850506e-01,1.049623236841221496e+00
3.290156411920227564e-01,1.142219504844596667e+00
6.043050930230715601e-01,8.535598813848599420e-01
2.107002081994572840e-01,8.980970321323612504e-01
3.252843777997616592e-01,1.083818372616103476e+00
5.484456509617825493e-01,8.658650129080941449e-01
6.133577051472201003e-01,8.265269263780153919e-01
3.076500417298018153e-01,8.645771138871043426e-01
5.084407610037902092e-01,1.041650783304785222e+00
2.450891907143222248e-01,1.073807342954030020e+00
1.381710665094572354e-01,8.788229740916924104e-01
6.415178942319457178e-01,8.271546360275811027e-01
2.987819435184266292e-01,9.674538066085518473e-01
6.419523632439884109e-01,8.726259239308994387e-01
5.968878305862671541e-01,6.396057368905231355e-01
6.271090124090027418e-01,7.942508899287153978e-01
5.393995316543446217e-01,1.050014372840136101e+00
3.768201737435074583e-01,9.757177343335026176e-01
5.231372966976888250e-01,1.194174901602832906e+00
6.358955303414852711e-01,6.542577433397649411e-01
4.696638911791800597e-01,8.753811472562871288e-01
2.169311107000879701e-01,1.160406270923672878e+00
1.437111554588894335e-01,8.181253361675494551e-01
2.734885315056187483e-01,1.026224636954383929e+00
4.191062634087101557e-01,9.126245992564697707e-01
4.097011850250478759e-01,1.063492728365526219e+00
2.486105101546892959e-01,8.984662859768057785e-01
6.415562477484925141e-01,9.352283628457227493e-01
4.308767260117580822e-01,1.022271890457984389e+00
2.609853366836773492e-01,8.244984734384782632e-01
1.277297390722862414e-01,6.778783248304688369e-01
4.423194524395424598e-01,1.052312815347510755e+00
5.650005728372318181e-01,1.181940942030128117e+00
4.313243030024224156e-01,1.016681758568904081e+00
3.048886544674742627e-01,7.812693151541665326e-01
5.282408353267914469e-01,9.645391380712935447e-01
5.452882729555857955e-01,7.532052858635440717e-01
6.162570671589981952e-01,7.860258434531678384e-01
5.165621558497336396e-01,1.025407790357062643e+00
5.901147059961434627e-01,8.210472829785931959e-01
6.380359113487191758e-01,7.176128813768521963e-01
5.874862978281707449e-01,1.024005981354489059e+00
6.374310147641532032e-01,1.118003167744831883e+00
6.291591376099440192e-01,1.072752174071630371e+00
2.000954128808965504e-01,7.885966029680603340e-01
1.801896587734189981e-01,8.346848300758574757e-01
1.342353544031088530e-01,8.430103948287819282e-01
1.948431398570154571e-01,1.193013674145888992e+00
2.781671725846134313e-01,1.144511576037394285e+00
6.070924199021465739e-01,7.105553773012375229e-01
5.297525655666014410e-01,1.091053858061392434e+00
2.458075484687890222e-01,1.192493323250900294e+00
2.447574029362449832e-01,8.368498064899634326e-01
6.339327102532987812e-01,1.118887305841874458e+00
2.061744667306653067e-01,7.261500043977886509e-01
3.582069485236806794e-01,7.225864976945867157e-01
1.292172133618161023e-01,7.041068431939828676e-01
6.255293630522966719e-01,1.018633346184410371e+00
5.345406665577064897e-01,1.154032130985977123e+00
5.888998710009737403e-01,6.173313106279834095e-01
3.129911945503263682e-01,8.235221020439531525e-01
2.382989985379294906e-01,9.096104633896271441e-01
1.557557576175469805e-01,6.461937188165433055e-01
6.158097739432456530e-01,8.306187419040110820e-01
1.885091236906233647e-01,1.058193821633211407e+00
5.655893511742026147e-01,7.687426937002473926e-01
3.160896990705632237e-01,1.095601969484190974e+00
1.430153035038414233e-01,1.129013793268375698e+00
6.243528849116051216e-01,9.754057799085734670e-01
3.693547564972797792e-01,1.133172594903343322e+00
5.526580957869535737e-01,1.142164882355047428e+00
3.284606132783287058e-01,1.063330579767723938e+00
1.333739284374498568e-01,8.502114957066565504e-01
1.300803556975445308e-01,7.891050594264604756e-01
2.572298842040471323e-01,8.308345434541660746e-01
5.828283743099089698e-01,1.065198434705910024e+00
2.229679040597332129e-01,7.183186311267117929e-01
1.293176142644069104e-01,7.414514994648689905e-01
2.724056322152348941e-01,1.185297757539544472e+00
1.696544603819188091e-01,7.652524004225585985e-01
6.187444239347416053e-01,8.674000733335516244e-01
2.252863135679751827e-01,8.056693761855397984e-01
6.392004989942137172e-01,7.900099267101494682e-01
1.802231794049755365e-01,8.217649205077569574e-01
2.516328224849266326e-01,1.162588898327206799e+00
4.472658147759231984e-01,7.900809124877824496e-01
4.619555953732939479e-01,1.199453947993886382e+00
2.786452214467026178e-01,9.348163450855530021e-01
4.135771800310042989e-01,9.354879057811570364e-01
5.845405193402828381e-01,8.928758772289659973e-01
6.037990199350068421e-01,8.695415871743027436e-01
5.005307369352585134e-01,1.069693169680129952e+00
5.959492493196708596e-01,7.172852218879448571e-01
1.941839449226740455e-01,8.728733056887335584e-01
6.390056655028885091e-01,9.097622204297677317e-01
6.352591730877730214e-01,7.256661795841098384e-01
6.267807844915012083e-01,1.101867609988656405e+00
6.004616202403229019e-01,1.143685784236496250e+00
5.234866028777070968e-01,9.679343012715526662e-01
3.092457979011585811e-01,8.953227458993011645e-01
6.381099140861477004e-01,7.036684320585220309e-01
1.887520913437831238e-01,8.063911043572913329e-01
6.006810635975046164e-01,8.352240950536831132e-01
2.971035148944448645e-01,1.199919709268073120e+00
6.139462131002023648e-01,1.045722897874688861e+00
3.998200708353275568e-01,8.342029129662545950e-01
4.535209186316613850e-01,8.967634714925472039e-01
1.958772730271946261e-01,7.234760124794658021e-01
6.397152230099513170e-01,7.158522498397035250e-01
1.307841045848152361e-01,6.900336903158782453e-01
6.200426251629175267e-01,9.345413998682866596e-01
3.857160271491160697e-01,1.057955447552132000e+00
2.544738016017252802e-01,9.390190670958987740e-01
1.341985930286485884e-01,7.986306245668304271e-01
1.417939360172752739e-01,1.178367503638866109e+00
3.975582139750993838e-01,1.090114900843379031e+00
6.222207240669604955e-01,8.538206657250121401e-01
4.046177005853777153e-01,1.058818431638008262e+00
1.299685448043144953e-01,7.473050889795896934e-01
2.036932963333492330e-01,7.773561155971261405e-01
3.821745669786362765e-01,1.009926417034448631e+00
1.779935925544323672e-01,7.440990019379225551e-01
6.272949395430988950e-01,1.093773654621086333e+00
5.653718641210344620e-01,1.160277123820112388e+00
5.039929808719807447e-01,8.312024477734140104e-01
6.234469621332973110e-01,6.926611373489217627e-01
4.092790535524478690e-01,1.180081242437341027e+00
6.385513902712179890e-01,6.982852783263255869e-01
1.344843123666728535e-01,1.129033816699035020e+00
5.017808991203468461e-01,1.017112129214274407e+00
1.416671350361038417e-01,8.211553752226267155e-01
6.383787400182717731e-01,6.991815533042522457e-01
1.868937058873176016e-01,9.760098259757992167e-01
1.696204172308958258e-01,1.203266886912312206e+00
5.744868944482225404e-01,8.301528930799521033e-01
2.944801966461736420e-01,9.627518896210303101e-01
6.185708441727855167e-01,7.410200536990280140e-01
6.235888476198518937e-01,8.546169421362678209e-01
4.952700426046409143e-01,8.557307148639932137e-01
3.073114861608525761e-01,1.079957743707393725e+00
5.150813651691108497e-01,9.220324115077768168e-01
5.968006885867345179e-01,6.994221297827449835e-01
3.179235476687438666e-01,7.876074383207024576e-01
4.747801764414157910e-01,8.630719116931830914e-01
4.195143299291022587e-01,8.487899478748659465e-01
6.187973326723675838e-01,9.137266504384249366e-01
5.919325956774724729e-01,9.352657534255407468e-01
2.554863583287348416e-01,1.138822155412190007e+00
2.831146804316831411e-01,8.876055661515349637e-01
5.208514886777338981e-01,1.135599593117821549e+00
6.186097941000371359e-01,7.806164473265718717e-01
2.817751392191278348e-01,8.652058648986251654e-01
6.443247280458410664e-01,1.036801310711533475e+00
1.497710096768959664e-01,6.718755052524415516e-01
5.870842959133339978e-01,1.183424430020162843e+00
6.005487280177396192e-01,8.134163730444144980e-01
6.238250317018821933e-01,9.803719502822947351e-01
1.349993746140807083e-01,7.275757011524116580e-01
2.859742023667036226e-01,1.007107482496077067e+00
6.383781556234093824e-01,1.201984929657297529e+00
4.080960461409308682e-01,1.013052828192052113e+00
6.428150623336298386e-01,1.079384131681941472e+00
3.737146418383617275e-01,1.167115298457392036e+00
6.215549029348106380e-01,7.096273545570777053e-01
6.359070643135138479e-01,7.642617012369491425e-01
6.026249150406193245e-01,8.554932767025429374e-01
1.315333141365242209e-01,7.975961121830159595e-01
6.313650595509344710e-01,1.191492737440583927e+00
1.734015335512747447e-01,7.842095944686287012e-01
3.395370057838544842e-01,8.965991417840324385e-01
5.669682909160911333e-01,1.014463338007656423e+00
6.419312888026613706e-01,8.192878850714987449e-01
6.127874092463634348e-01,1.040508217205514008e+00
5.685954207582714082e-01,8.074057094907028942e-01
2.301841928620306232e-01,8.828807960955646905e-01
1.274807797428620382e-01,6.896155811589791407e-01
2.563377246600553883e-01,1.112736404105840071e+00
6.373573961580090153e-01,6.973589690098090932e-01
